[PowderGraph 1]
2thetadeg	d-value	intx	sigx	count
   0.00100  88267.70067    0.00000    0.00000          0
   0.01100   8025.66499    0.00000    0.00000          0
   0.02100   4203.95292    0.00000    0.00000          0
   0.03099   2847.84706    0.00000    0.00000          0
   0.04099   2153.25332    0.00000    0.00000          0
   0.05099   1731.04832    0.00000    0.00000          0
   0.06099   1447.27077    0.00000    0.00000          0
   0.07099   1243.43036    0.00000    0.00000          0
   0.08099   1089.92081    0.00000    0.00000          0
   0.09098    970.14955    0.00000    0.00000          0
   0.10098    874.09533    0.00000    0.00000          0
   0.11098    795.34816    0.00000    0.00000          0
   0.12098    729.61702    0.00000    0.00000          0
   0.13098    673.92117    0.00000    0.00000          0
   0.14097    626.12542    0.00000    0.00000          0
   0.15097    584.66024    0.00000    0.00000          0
   0.16097    548.34600    0.00000    0.00000          0
   0.17097    516.27904    0.00000    0.00000          0
   0.18097    487.75538    0.00000    0.00000          0
   0.19097    462.21850    0.00000    0.00000          0
   0.20096    439.22260    0.00000    0.00000          0
   0.21096    418.40640    0.00000    0.00000          0
   0.22096    399.47402    0.00000    0.00000          0
   0.23096    382.18081    0.00000    0.00000          0
   0.24096    366.32272    0.00000    0.00000          0
   0.25095    351.72822    0.00000    0.00000          0
   0.26095    338.25207    0.00000    0.00000          0
   0.27095    325.77048    0.00000    0.00000          0
   0.28095    314.17725    0.00000    0.00000          0
   0.29095    303.38081    0.00000    0.00000          0
   0.30095    293.30174    0.00000    0.00000          0
   0.31094    283.87085    0.00000    0.00000          0
   0.32094    275.02754    0.00000    0.00000          0
   0.33094    266.71858    0.00000    0.00000          0
   0.34094    258.89695    0.00000    0.00000          0
   0.35094    251.52099    0.00000    0.00000          0
   0.36093    244.55368    0.00000    0.00000          0
   0.37093    237.96196    0.00000    0.00000          0
   0.38093    231.71626    0.00000    0.00000          0
   0.39093    225.79004    0.00000    0.00000          0
   0.40093    220.15939    0.00000    0.00000          0
   0.41093    214.80274    0.00000    0.00000          0
   0.42092    209.70056    0.00000    0.00000          0
   0.43092    204.83514    0.00000    0.00000          0
   0.44092    200.19038    0.00000    0.00000          0
   0.45092    195.75159    0.00000    0.00000          0
   0.46092    191.50538    0.00000    0.00000          0
   0.47091    187.43947    0.00000    0.00000          0
   0.48091    183.54262    0.00000    0.00000          0
   0.49091    179.80451    0.00000    0.00000          0
   0.50091    176.21562    0.00000    0.00000          0
   0.51091    172.76720    0.00000    0.00000          0
   0.52091    169.45115    0.00000    0.00000          0
   0.53090    166.26000    0.00000    0.00000          0
   0.54090    163.18683    0.00000    0.00000          0
   0.55090    160.22520    0.00000    0.00000          0
   0.56090    157.36916    0.00000    0.00000          0
   0.57090    154.61316    0.00000    0.00000          0
   0.58089    151.95203    0.00000    0.00000          0
   0.59089    149.38095    0.00000    0.00000          0
   0.60089    146.89543    0.00000    0.00000          0
   0.61089    144.49127    0.00000    0.00000          0
   0.62089    142.16455    0.00000    0.00000          0
   0.63089    139.91156    0.00000    0.00000          0
   0.64088    137.72888    0.00000    0.00000          0
   0.65088    135.61325    0.00000    0.00000          0
   0.66088    133.56164    0.00000    0.00000          0
   0.67088    131.57117    0.00000    0.00000          0
   0.68088    129.63917    0.00000    0.00000          0
   0.69087    127.76308    0.00000    0.00000          0
   0.70087    125.94052    0.00000    0.00000          0
   0.71087    124.16923    0.00000    0.00000          0
   0.72087    122.44707    0.00000    0.00000          0
   0.73087    120.77203    0.00000    0.00000          0
   0.74087    119.14220    0.00000    0.00000          0
   0.75086    117.55577    0.00000    0.00000          0
   0.76086    116.01104    0.00000    0.00000          0
   0.77086    114.50638    0.00000    0.00000          0
   0.78086    113.04025    0.00000    0.00000          0
   0.79086    111.61120    0.00000    0.00000          0
   0.80085    110.21782    0.00000    0.00000          0
   0.81085    108.85881    0.00000    0.00000          0
   0.82085    107.53290    0.00000    0.00000          0
   0.83085    106.23891    0.00000    0.00000          0
   0.84085    104.97568    0.00000    0.00000          0
   0.85085    103.74215    0.00000    0.00000          0
   0.86084    102.53727    0.00000    0.00000          0
   0.87084    101.36005    0.00000    0.00000          0
   0.88084    100.20957    0.00000    0.00000          0
   0.89084     99.08490    0.00000    0.00000          0
   0.90084     97.98520    0.00000    0.00000          0
   0.91083     96.90965    0.00000    0.00000          0
   0.92083     95.85745    0.00000    0.00000          0
   0.93083     94.82785    0.00000    0.00000          0
   0.94083     93.82014    0.00000    0.00000          0
   0.95083     92.83362    0.00000    0.00000          0
   0.96083     91.86763    0.00000    0.00000          0
   0.97082     90.92154    0.00000    0.00000          0
   0.98082     89.99474    0.00000    0.00000          0
   0.99082     89.08664    0.00000    0.00000          0
   1.00082     88.19669    0.00000    0.00000          0
   1.01082     87.32434    0.00000    0.00000          0
   1.02081     86.46908    0.00000    0.00000          0
   1.03081     85.63041    0.00000    0.00000          0
   1.04081     84.80785    0.00000    0.00000          0
   1.05081     84.00095    0.00000    0.00000          0
   1.06081     83.20926    0.00000    0.00000          0
   1.07081     82.43235    0.00000    0.00000          0
   1.08080     81.66982    0.00000    0.00000          0
   1.09080     80.92126    0.00000    0.00000          0
   1.10080     80.18630    0.00000    0.00000          0
   1.11080     79.46458    0.00000    0.00000          0
   1.12080     78.75573    0.00000    0.00000          0
   1.13079     78.05941    0.00000    0.00000          0
   1.14079     77.37530    0.00000    0.00000          0
   1.15079     76.70308    0.00000    0.00000          0
   1.16079     76.04244    0.00000    0.00000          0
   1.17079     75.39308    0.00000    0.00000          0
   1.18079     74.75472    0.00000    0.00000          0
   1.19078     74.12708    0.00000    0.00000          0
   1.20078     73.50989    0.00000    0.00000          0
   1.21078     72.90290    0.00000    0.00000          0
   1.22078     72.30584    0.00000    0.00000          0
   1.23078     71.71849    0.00000    0.00000          0
   1.24077     71.14060    0.00000    0.00000          0
   1.25077     70.57196    0.00000    0.00000          0
   1.26077     70.01233    0.00000    0.00000          0
   1.27077     69.46151    0.00000    0.00000          0
   1.28077     68.91928    0.00000    0.00000          0
   1.29077     68.38546    0.00000    0.00000          0
   1.30076     67.85985    0.00000    0.00000          0
   1.31076     67.34225    0.00000    0.00000          0
   1.32076     66.83249    0.00000    0.00000          0
   1.33076     66.33039    0.00000    0.00000          0
   1.34076     65.83578    0.00000    0.00000          0
   1.35075     65.34849    0.00000    0.00000          0
   1.36075     64.86836    0.00000    0.00000          0
   1.37075     64.39524    0.00000    0.00000          0
   1.38075     63.92897    0.00000    0.00000          0
   1.39075     63.46940    0.00000    0.00000          0
   1.40075     63.01639    0.00000    0.00000          0
