[PowderGraph 1]
2thetadeg	d-value	intx	sigx	count
   0.00100  88267.70067    0.00000    0.00000          0
   0.01100   8025.58304    0.00000    0.00000          0
   0.02100   4203.90795    0.00000    0.00000          0
   0.03099   2847.81610    0.00000    0.00000          0
   0.04099   2153.22972    0.00000    0.00000          0
   0.05099   1731.02925    0.00000    0.00000          0
   0.06099   1447.25478    0.00000    0.00000          0
   0.07099   1243.41659    0.00000    0.00000          0
   0.08099   1089.90871    0.00000    0.00000          0
   0.09098    970.13877    0.00000    0.00000          0
   0.10098    874.08561    0.00000    0.00000          0
   0.11098    795.33930    0.00000    0.00000          0
   0.12098    729.60890    0.00000    0.00000          0
   0.13098    673.91366    0.00000    0.00000          0
   0.14098    626.11844    0.00000    0.00000          0
   0.15097    584.65371    0.00000    0.00000          0
   0.16097    548.33988    0.00000    0.00000          0
   0.17097    516.27327    0.00000    0.00000          0
   0.18097    487.74993    0.00000    0.00000          0
   0.19097    462.21333    0.00000    0.00000          0
   0.20097    439.21769    0.00000    0.00000          0
   0.21096    418.40172    0.00000    0.00000          0
   0.22096    399.46955    0.00000    0.00000          0
   0.23096    382.17653    0.00000    0.00000          0
   0.24096    366.31862    0.00000    0.00000          0
   0.25096    351.72428    0.00000    0.00000          0
   0.26096    338.24829    0.00000    0.00000          0
   0.27095    325.76683    0.00000    0.00000          0
   0.28095    314.17373    0.00000    0.00000          0
   0.29095    303.37742    0.00000    0.00000          0
   0.30095    293.29846    0.00000    0.00000          0
   0.31095    283.86767    0.00000    0.00000          0
   0.32095    275.02446    0.00000    0.00000          0
   0.33094    266.71559    0.00000    0.00000          0
   0.34094    258.89405    0.00000    0.00000          0
   0.35094    251.51818    0.00000    0.00000          0
   0.36094    244.55094    0.00000    0.00000          0
   0.37094    237.95929    0.00000    0.00000          0
   0.38094    231.71367    0.00000    0.00000          0
   0.39093    225.78751    0.00000    0.00000          0
   0.40093    220.15693    0.00000    0.00000          0
   0.41093    214.80033    0.00000    0.00000          0
   0.42093    209.69821    0.00000    0.00000          0
   0.43093    204.83285    0.00000    0.00000          0
   0.44092    200.18814    0.00000    0.00000          0
   0.45092    195.74940    0.00000    0.00000          0
   0.46092    191.50323    0.00000    0.00000          0
   0.47092    187.43737    0.00000    0.00000          0
   0.48092    183.54057    0.00000    0.00000          0
   0.49092    179.80249    0.00000    0.00000          0
   0.50091    176.21364    0.00000    0.00000          0
   0.51091    172.76526    0.00000    0.00000          0
   0.52091    169.44925    0.00000    0.00000          0
   0.53091    166.25814    0.00000    0.00000          0
   0.54091    163.18500    0.00000    0.00000          0
   0.55091    160.22341    0.00000    0.00000          0
   0.56090    157.36740    0.00000    0.00000          0
   0.57090    154.61142    0.00000    0.00000          0
   0.58090    151.95032    0.00000    0.00000          0
   0.59090    149.37927    0.00000    0.00000          0
   0.60090    146.89378    0.00000    0.00000          0
   0.61090    144.48965    0.00000    0.00000          0
   0.62089    142.16295    0.00000    0.00000          0
   0.63089    139.91000    0.00000    0.00000          0
   0.64089    137.72733    0.00000    0.00000          0
